,Company Name,Document Type,Date,Liquidation Preference,Liquidation Priority Order,Participation Cap,Number of Common Stocks Issued,Number of Preferred Stock Issued,Total Number of Stocks Issued,Multiple Common Stock Series,Conversion Price (Initial),Antidilution,Dividends (Type),Participation,Redemption,Dividend Priority Order,Dissolution,Notes
200_2008-02-27_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Certificate of Amendment ,2008-02-27,N/A,N/A,N/A,"35,000,000","20,999,553","55,999,553",N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
200_2008-08-22_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Amended and Restated Certificate of Incorporation,2008-08-22,1,A=B=B-1,N,"36,000,000","23,736,654","59,736,654",N,OP,W,"C (B, B-1), N (A)",P,R,"B=B-1, A",,
200_2009-07-30_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Amended and Restated Certificate of Incorporation,2009-07-30,1,"C, A=B=B-1","2.5xOP (C), 1.5x50% of C Financing (A, B, B-1)","100,000,000","56,248,347","156,248,347",N,"Other (A, B, B-1), OP (C)",W,"C (C, B, B-1), N (A)",P,R,"C, B=B-1, A",,
200_2010-11-12_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Amended and Restated Certificate of Incorporation,2010-11-12,1,"C-1, C, A=B=B-1","2.5xOP (C-1, C), 1.5x50% of C Financing (A, B, B-1)","125,000,000","86,714,319","211,714,319",N,"Other (A, B, B-1), OP (C, C-1) ",W,"C (C-1, C, B, B-1), N (A)",P,R,"C-1, C, B=B-1, A",,
200_2011-05-20_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Certificate of Amendment ,2011-05-20,N/A,N/A,N/A,"125,000,000","86,988,840","211,988,840",N,N/A,N/A,N/A,N/A,N/A,N/A,,
200_2011-11-02_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Amended and Restated Certificate of Incorporation,2011-11-02,1,"B, A",N,"25,000,000","21,000,000","46,000,000",N,,W,NC,P,R,A=B,,
200_2013-01-30_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Certificate of Dissolution,2013-01-30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
204_2006-01-12_Certificates of Incorporation,"Advanced Icu Care, Inc.",Amended and Restated Certificate of Incorporation,2006-01-12,1,A,N,"10,000,000","3,610,000","13,610,000",N,,W,C,P,R,A,,
204_2009-12-15_Certificates of Incorporation,"Advanced Icu Care, Inc.",Amended and Restated Certificate of Incorporation,2009-12-15,1,A=B=C,N,"20,000,000","13,974,267","33,974,267",N,,W,C,P,N,A=B=C,,
204_2011-09-28_Certificates of Incorporation,"Advanced Icu Care, Inc.",Amended and Restated Certificate of Incorporation,2011-09-28,1,A=B=C=D,N,"31,000,000","20,169,094","51,169,094",N,,W,C,P,N,A=B=C=D,,
214_2007-08-30_Certificates of Incorporation,"Advanced Icu Care, Inc.","Advandx, Inc. ",2007-08-30,1,"C, B-2, B, A",N,"1,663,320","836,680","2,500,000",N,,W,NC,P,N,"C, B-2, B, A",,
214_2009-08-04_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
214_2012-10-12_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
221_2005-10-31_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
221_2007-06-12_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
223_2007-08-03_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
223_2008-05-29_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
231_2007-05-31_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
233_2005-08-12_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
233_2011-02-23_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
234_2006-03-15_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
234_2006-07-31_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
234_2007-03-22_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
234_2007-07-13_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
234_2008-03-27_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
234_2009-10-07_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
234_2009-11-18_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
234_2010-03-15_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
234_2011-03-14_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
234_2011-07-25_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
234_2012-02-14_Certificates of Incorporation,,,,,,,,,,,,,,,,,,
